$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.0.27 Translator
$*                    for NX Nastran version 12.0
$*
$*             FEM FILE: C:\Users\Pedro Ramalho\Desktop\SOFCOM_G10\fem2.fem
$*             SIM FILE: C:\Users\Pedro Ramalho\Desktop\SOFCOM_G10\sim2.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: sim2-solution_1.dat
$*        CREATION DATE: 17-May-2018
$*        CREATION TIME: 18:36:58
$*             HOSTNAME: ASUS_Pedro
$*      NASTRAN LICENSE: Desktop Bundle
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* IMPORTANT NOTE:
$*     This banner was generated by Simcenter and altering this 
$*     information may compromise the pre and post processing of results
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* FILE MANAGEMENT
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* EXECUTIVE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ID,NASTRAN,sim2-solution_1
SOL 153
CEND
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* CASE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ECHO = NONE
ANALYSIS = HEAT
NLPARM = 100
OUTPUT
FLUX(PLOT) = ALL
THERMAL(PLOT) = ALL
$*  Step: Subcase - Loads, Constraints 1
SUBCASE 1
  LABEL = Subcase - Loads, Constraints 1
  LOAD = 1
  SPC = 2
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* SOLUTION CARDS
$*
NLPARM       100                    AUTO       5      25      PW      NO+
+                                      3               40.2000000.500000+
+              5                         20.0000         20.0000
$*
$* PARAM CARDS
$*
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                  1               01.4285714286E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                  2               01.4285714286E+013.0000000000E+01+
*       0.0000000000E+00               0
GRID*                  3               01.4285714286E+014.5000000000E+01+
*       0.0000000000E+00               0
GRID*                  4               02.8571428571E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                  5               02.8571428571E+013.0000000000E+01+
*       0.0000000000E+00               0
GRID*                  6               02.8571428571E+014.5000000000E+01+
*       0.0000000000E+00               0
GRID*                  7               04.2857142857E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                  8               04.2857142857E+013.0000000000E+01+
*       0.0000000000E+00               0
GRID*                  9               04.2857142857E+014.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 10               05.7142857143E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 11               05.7142857143E+013.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 12               05.7142857143E+014.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 13               07.1428571429E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 14               07.1428571429E+013.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 15               07.1428571429E+014.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 16               08.5714285714E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 17               08.5714285714E+013.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 18               08.5714285714E+014.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 19               01.4285714286E+011.3500000000E+02+
*       0.0000000000E+00               0
GRID*                 20               01.4285714286E+011.5000000000E+02+
*       0.0000000000E+00               0
GRID*                 21               01.4285714286E+011.6500000000E+02+
*       0.0000000000E+00               0
GRID*                 22               02.8571428571E+011.3500000000E+02+
*       0.0000000000E+00               0
GRID*                 23               02.8571428571E+011.5000000000E+02+
*       0.0000000000E+00               0
GRID*                 24               02.8571428571E+011.6500000000E+02+
*       0.0000000000E+00               0
GRID*                 25               04.2857142857E+011.3500000000E+02+
*       0.0000000000E+00               0
GRID*                 26               04.2857142857E+011.5000000000E+02+
*       0.0000000000E+00               0
GRID*                 27               04.2857142857E+011.6500000000E+02+
*       0.0000000000E+00               0
GRID*                 28               05.7142857143E+011.3500000000E+02+
*       0.0000000000E+00               0
GRID*                 29               05.7142857143E+011.5000000000E+02+
*       0.0000000000E+00               0
GRID*                 30               05.7142857143E+011.6500000000E+02+
*       0.0000000000E+00               0
GRID*                 31               07.1428571429E+011.3500000000E+02+
*       0.0000000000E+00               0
GRID*                 32               07.1428571429E+011.5000000000E+02+
*       0.0000000000E+00               0
GRID*                 33               07.1428571429E+011.6500000000E+02+
*       0.0000000000E+00               0
GRID*                 34               08.5714285714E+011.3500000000E+02+
*       0.0000000000E+00               0
GRID*                 35               08.5714285714E+011.5000000000E+02+
*       0.0000000000E+00               0
GRID*                 36               08.5714285714E+011.6500000000E+02+
*       0.0000000000E+00               0
GRID*                 37               01.1500000000E+024.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 38               01.3000000000E+024.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 39               01.4500000000E+024.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 40               01.6000000000E+024.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 41               01.7500000000E+024.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 42               01.1500000000E+023.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 43               01.3000000000E+023.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 44               01.4500000000E+023.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 45               01.6000000000E+023.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 46               01.7500000000E+023.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 47               01.1500000000E+021.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 48               01.3000000000E+021.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 49               01.4500000000E+021.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 50               01.6000000000E+021.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 51               01.7500000000E+021.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 52               01.1500000000E+021.6500000000E+02+
*       0.0000000000E+00               0
GRID*                 53               01.3000000000E+021.6500000000E+02+
*       0.0000000000E+00               0
