$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.0.27 Translator
$*                    for NX Nastran version 12.0
$*
$*             FEM FILE: C:\Users\Pedro Ramalho\Desktop\SOFCOM_G10\fem3.fem
$*             SIM FILE: C:\Users\Pedro Ramalho\Desktop\SOFCOM_G10\sim3.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: sim3-solution_1.dat
$*        CREATION DATE: 17-May-2018
$*        CREATION TIME: 18:39:37
$*             HOSTNAME: ASUS_Pedro
$*      NASTRAN LICENSE: Desktop Bundle
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* IMPORTANT NOTE:
$*     This banner was generated by Simcenter and altering this 
$*     information may compromise the pre and post processing of results
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* FILE MANAGEMENT
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* EXECUTIVE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ID,NASTRAN,sim3-solution_1
SOL 153
CEND
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* CASE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ECHO = NONE
ANALYSIS = HEAT
NLPARM = 100
OUTPUT
FLUX(PLOT) = ALL
THERMAL(PLOT) = ALL
$*  Step: Subcase - Loads, Constraints 1
SUBCASE 1
  LABEL = Subcase - Loads, Constraints 1
  LOAD = 1
  SPC = 2
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* SOLUTION CARDS
$*
NLPARM       100                    AUTO       5      25      PW      NO+
+                                      3               40.2000000.500000+
+              5                         20.0000         20.0000
$*
$* PARAM CARDS
$*
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                  1               09.0909090909E+008.5714285714E+00+
*       0.0000000000E+00               0
GRID*                  2               09.0909090909E+001.7142857143E+01+
*       0.0000000000E+00               0
GRID*                  3               09.0909090909E+002.5714285714E+01+
*       0.0000000000E+00               0
GRID*                  4               09.0909090909E+003.4285714286E+01+
*       0.0000000000E+00               0
GRID*                  5               09.0909090909E+004.2857142857E+01+
*       0.0000000000E+00               0
GRID*                  6               09.0909090909E+005.1428571429E+01+
*       0.0000000000E+00               0
GRID*                  7               01.8181818182E+018.5714285714E+00+
*       0.0000000000E+00               0
GRID*                  8               01.8181818182E+011.7142857143E+01+
*       0.0000000000E+00               0
GRID*                  9               01.8181818182E+012.5714285714E+01+
*       0.0000000000E+00               0
GRID*                 10               01.8181818182E+013.4285714286E+01+
*       0.0000000000E+00               0
GRID*                 11               01.8181818182E+014.2857142857E+01+
*       0.0000000000E+00               0
GRID*                 12               01.8181818182E+015.1428571429E+01+
*       0.0000000000E+00               0
GRID*                 13               02.7272727273E+018.5714285714E+00+
*       0.0000000000E+00               0
GRID*                 14               02.7272727273E+011.7142857143E+01+
*       0.0000000000E+00               0
GRID*                 15               02.7272727273E+012.5714285714E+01+
*       0.0000000000E+00               0
GRID*                 16               02.7272727273E+013.4285714286E+01+
*       0.0000000000E+00               0
GRID*                 17               02.7272727273E+014.2857142857E+01+
*       0.0000000000E+00               0
GRID*                 18               02.7272727273E+015.1428571429E+01+
*       0.0000000000E+00               0
GRID*                 19               03.6363636364E+018.5714285714E+00+
*       0.0000000000E+00               0
GRID*                 20               03.6363636364E+011.7142857143E+01+
*       0.0000000000E+00               0
GRID*                 21               03.6363636364E+012.5714285714E+01+
*       0.0000000000E+00               0
GRID*                 22               03.6363636364E+013.4285714286E+01+
*       0.0000000000E+00               0
GRID*                 23               03.6363636364E+014.2857142857E+01+
*       0.0000000000E+00               0
GRID*                 24               03.6363636364E+015.1428571429E+01+
*       0.0000000000E+00               0
GRID*                 25               04.5454545455E+018.5714285714E+00+
*       0.0000000000E+00               0
GRID*                 26               04.5454545455E+011.7142857143E+01+
*       0.0000000000E+00               0
GRID*                 27               04.5454545455E+012.5714285714E+01+
*       0.0000000000E+00               0
GRID*                 28               04.5454545455E+013.4285714286E+01+
*       0.0000000000E+00               0
GRID*                 29               04.5454545455E+014.2857142857E+01+
*       0.0000000000E+00               0
GRID*                 30               04.5454545455E+015.1428571429E+01+
*       0.0000000000E+00               0
GRID*                 31               05.4545454545E+018.5714285714E+00+
*       0.0000000000E+00               0
GRID*                 32               05.4545454545E+011.7142857143E+01+
*       0.0000000000E+00               0
GRID*                 33               05.4545454545E+012.5714285714E+01+
*       0.0000000000E+00               0
GRID*                 34               05.4545454545E+013.4285714286E+01+
*       0.0000000000E+00               0
GRID*                 35               05.4545454545E+014.2857142857E+01+
*       0.0000000000E+00               0
GRID*                 36               05.4545454545E+015.1428571429E+01+
*       0.0000000000E+00               0
GRID*                 37               06.3636363636E+018.5714285714E+00+
*       0.0000000000E+00               0
GRID*                 38               06.3636363636E+011.7142857143E+01+
*       0.0000000000E+00               0
GRID*                 39               06.3636363636E+012.5714285714E+01+
*       0.0000000000E+00               0
GRID*                 40               06.3636363636E+013.4285714286E+01+
*       0.0000000000E+00               0
GRID*                 41               06.3636363636E+014.2857142857E+01+
*       0.0000000000E+00               0
GRID*                 42               06.3636363636E+015.1428571429E+01+
*       0.0000000000E+00               0
GRID*                 43               07.2727272727E+018.5714285714E+00+
*       0.0000000000E+00               0
GRID*                 44               07.2727272727E+011.7142857143E+01+
*       0.0000000000E+00               0
GRID*                 45               07.2727272727E+012.5714285714E+01+
*       0.0000000000E+00               0
GRID*                 46               07.2727272727E+013.4285714286E+01+
*       0.0000000000E+00               0
GRID*                 47               07.2727272727E+014.2857142857E+01+
*       0.0000000000E+00               0
GRID*                 48               07.2727272727E+015.1428571429E+01+
*       0.0000000000E+00               0
GRID*                 49               08.1818181818E+018.5714285714E+00+
*       0.0000000000E+00               0
GRID*                 50               08.1818181818E+011.7142857143E+01+
*       0.0000000000E+00               0
GRID*                 51               08.1818181818E+012.5714285714E+01+
*       0.0000000000E+00               0
GRID*                 52               08.1818181818E+013.4285714286E+01+
*       0.0000000000E+00               0
GRID*                 53               08.1818181818E+014.2857142857E+01+
*       0.0000000000E+00               0
